,Category,Genre,Spotify URL,Intended Start [sec],BPM,Spectral Flux Min.,Spectral Flux Max.,Spectral Flux Mean,Spectral Flux Std.,Spectral Centroid Min,Spectral Centroid Max,Spectral Centroid Mean,IOI Variance Coeff,Syncopation Degree,Syncopation Ratio
Rasputin - Boney M - Majestic Edit.mp3,Familiar Groovy,House,https://open.spotify.com/intl-de/track/0b18g3G5spr4ZCkz7Y6Q0Q?si=cf687e61a05140bc,0.0,128.61770254169977,0.0,1.0,0.29927573,0.16581187,0.0,6278.058771461473,2794.7819065292265,0.6109388484129824,0.5339760166197319,62.5668449197861
For You (Original Radio Edit).mp3,Familiar Groovy,House,https://open.spotify.com/intl-de/track/6jbglMwIqyg1G1N96COAsD?si=be32fce3bea847f6,0.0,128.41316561949165,0.0,1.0,0.21792744,0.16202816,0.0,8880.148003035101,3345.462197741057,1.0029544756553186,0.9036394377020176,70.73578595317726
"Earth, Wind & Fire, The Emotions - Boogie Wonderland (Audio).mp3",Familiar Groovy,Disco,https://open.spotify.com/intl-de/track/6ztstiyZL6FXzh4aG46ZPD?si=1b093aad09244344,0.0,131.67881580569596,0.0,1.0,0.19472212,0.15517579,0.0,8787.286242076061,3065.386147142105,0.3983562813949001,0.816009620128462,68.03615447822514
Simply Red - Something Got Me Started (Official Video).mp3,Familiar Groovy,Funk,https://open.spotify.com/intl-de/track/0DJnqFhVWoTDs58JPem5Zh?si=eaf0e1dbd3ee4660,0.0,112.10288967536317,0.0,1.0,0.2500926,0.1483245,0.0,8217.526677918655,2871.369876639615,0.9300823078988503,0.7328559854178942,67.83968719452591
Sérgio Mendes - Mas Que Nada (Official Audio).mp3,Familiar Groovy,Samba,https://open.spotify.com/intl-de/track/6U7GUjtamt2P0LcFod1dBT?si=ebdc3c40851d46bb,0.0,131.24545470286745,0.0,1.0,0.2611633,0.18277472,0.0,9684.898890753906,3060.88044955606,0.7581000013452952,1.0,100.0
Mark Ronson - Uptown Funk (Official Video) ft. Bruno Mars.mp3,Familiar Groovy,Funk-Pop,https://open.spotify.com/intl-de/track/32OlwWuMpZ6b0aN2RZOeMS?si=ecc7a6fbda134f70,0.0,114.99969884795654,0.0,1.0,0.21729507,0.18198928,0.0,8678.515493107718,3202.910944057361,0.5258594997685226,0.7972437851369499,68.12749003984064
Bronski Beat - Smalltown Boy (Official Audio).mp3,Familiar Groovy,Synth-Pop,https://open.spotify.com/intl-de/track/5vmRQ3zELMLUQPo2FLQ76x?si=c7f3f38d9174454a,0.0,134.24119104352454,0.0,1.0,0.2112569,0.15168567,0.0,7840.38054231523,2146.2892581666692,0.2971530778615467,1.0,74.08814589665654
"Robin Thicke - Blurred Lines ft. T.I., Pharrell.mp3",Familiar Groovy,R&B,https://open.spotify.com/intl-de/track/0n4bITAu0Y0nigrz3MFJMb?si=6ce2542696c644b7,0.0,120.00036069116915,0.0,1.0,0.20348041,0.19847734,0.0,10126.365939715452,2967.429948916691,0.47429314004254497,1.0,86.33405639913232
Kylie Minogue - Can't Get You Out Of My Head (Official Video).mp3,Familiar Groovy,Dance-Pop,https://open.spotify.com/intl-de/track/3E7ZwUMJFqpsDOJzEkBrQ7?si=21b4faccc4cb40f4,0.0,125.98165277997157,0.0,1.0,0.26433554,0.1846065,0.0,11597.026818878792,2192.6345777846573,0.28255850486616524,1.0,71.53679653679653
Michael Jackson - Billie Jean (Official Video).mp3,Familiar Groovy,Dance-Pop,https://open.spotify.com/intl-de/track/7J1uxwnxfQLu4APicE5Rnj?si=02d99ab68f2044f2,0.0,116.74280359972373,0.0,1.0,0.19727969,0.15772314,0.0,10356.67022235723,3741.651877432439,0.4036882909114101,1.0,72.70114942528735
Bee Gees - Stayin' Alive (Official Music Video).mp3,Familiar Groovy,Disco,https://open.spotify.com/intl-de/track/79hJaqmVdohltPBNN6BULM?si=6ba365e7f6e74534,0.0,103.43781125498008,0.0,1.0,0.2498077,0.15690704,0.0,8531.456401262072,3558.3736716715043,0.39106512882898786,1.0,77.25490196078431
Alcazar = Crying At The Discoteque (Radio Edit).mp3,Familiar Groovy,Dance-Pop,https://open.spotify.com/intl-de/track/6GOb5OnmhfPpCfs2p38l36?si=e3bfbb6f994a4ccf,0.0,138.126423690205,0.0,1.0,0.31302845,0.1596949,0.0,9970.60185046953,2800.5827185762387,0.3761747343561129,0.5693233341066959,61.388888888888886
Kiss - I Was Made For Lovin' You.mp3,Familiar Groovy,Disco-Rock,https://open.spotify.com/intl-de/track/6S9q9mEifNdnTNlli2xSuD?si=41c50419402e4c19,0.0,128.18421426453875,0.0,1.0,0.25318083,0.15501487,0.0,8314.464303927514,3434.6179425145365,0.5431583971885746,1.0,70.24
Village People - YMCA (Original Version 1978).mp3,Familiar Groovy,Disco,https://open.spotify.com/intl-de/track/3ypMsqUwfNFMiooMLVHfkp?si=e22578994fbc459c,0.0,126.84506042516017,0.0,1.0,0.2501584,0.18461293,0.0,8449.264048218927,3498.8143699474354,0.5488793008835666,0.6059053632110161,65.78483245149911
Queen  Another One Bites The Dust (Official Lyric Video).mp3,Familiar Groovy,Funk Rock,https://open.spotify.com/intl-de/track/5vdp5UmvTsnMEMESIF2Ym7?si=c373fa0161ab44c1,0.0,109.95064182209067,0.0,1.0,0.18812384,0.17128447,0.0,9711.094760262673,2597.6330280418842,0.565162990038379,1.0,100.0
Wham! - Wake Me Up Before You Go-Go (Official Video).mp3,Familiar Groovy,Dance-Pop,https://open.spotify.com/intl-de/track/0ikz6tENMONtK6qGkOrU3c?si=40272c64cb31484a,0.0,81.34517045454545,0.0,1.0,0.26280314,0.14691582,0.0,9317.83297775116,3106.8582542962076,0.6933863674255567,0.5817217342669768,65.33996683250415
Forget Me Nots.mp3,Familiar Groovy,R&B,https://open.spotify.com/intl-de/track/5ERZGchTi6sysVmA913Ryx?si=a02f8658e72a4674,0.0,114.04255417841767,0.0,1.0,0.19867928,0.16627471,0.0,8896.413672445697,2766.825033881301,0.4177650658632761,1.0,92.67676767676768
Bruce Springsteen - Dancing In The Dark.mp3,Familiar Groovy,Rock,https://open.spotify.com/intl-de/track/7FwBtcecmlpc1sLySPXeGE?si=63de6a73da3c409a,0.0,74.48951503928731,3.1758877e-12,1.0,0.28161108,0.14363888,1363.6617520799941,11057.186623402129,3418.600912562639,0.660613491214636,0.5135192622180259,56.306306306306304
Maniac.mp3,Familiar Groovy,Rock,https://open.spotify.com/intl-de/track/3NJQ8R9DNMM3J4TdGA6C2V?si=ad42e156aa094f7e,0.0,79.49485802517091,0.0,1.0,0.26194245,0.15766814,0.0,8730.229193880783,2509.4417278314536,0.3309606109458968,0.7228423655204848,68.6706181202371
Tom Jones & Mousse T  - Sexbomb (Official Music Video).mp3,Familiar Groovy,Dance-Pop,https://open.spotify.com/intl-de/track/7GHKA8GIMcND6c5nN1sFnD?si=c1c867d00ee74dd1,0.0,122.96302704429303,0.0,1.0,0.30463314,0.15358804,0.0,8229.452651780692,2834.1792245538822,0.4633646781055441,1.0,76.81307456588355
Don't Stop 'Til You Get Enough.mp3,Familiar Groovy,Disco-Funk,https://open.spotify.com/intl-de/track/46eu3SBuFCXWsPT39Yg3tJ?si=4f5269ddfdee4206,30.0,118.89753704388957,0.0,1.0,0.22539432,0.17964856,0.0,8615.575023807833,3543.533764991482,0.5099186586941792,0.5483881154566025,63.76429199648197
Take Me To The Limit (Radio Version).mp3,Familiar Groovy,Eurodance,https://open.spotify.com/intl-de/track/6sJkAC0ptlNjAJo8PPBvnY?si=e1c42fc0bbfe444f,0.0,157.70593619246864,0.0,1.0,0.3243019,0.17220272,0.0,7675.184604454549,3287.183356696313,0.5238395488809926,0.5924729832304069,63.43072573044298
The Stickmen Project - Tears In Ibiza (ft. ARCO).mp3,Unfamiliar Groovy,Dance-Pop,https://open.spotify.com/intl-de/track/7A0xA68c4NiTvbWWAsIsoN?si=896b1ce666494b64,0.0,127.6163012756856,3.6821564e-08,1.0,0.21663904,0.16593705,142.41848336594143,8474.724763621205,2874.223804596124,0.6857517704554099,0.6138241012787736,62.695035460992905
Shakedown 'At Night' (Purple Disco Machine Remix).mp3,Unfamiliar Groovy,Disco House,https://open.spotify.com/intl-de/track/4tTpmg8AGcChIUnuio4CtR?si=dbb69bfd9c8847bc,0.0,121.99887888538957,0.0,1.0,0.17992625,0.15046729,0.0,12762.346435275915,3368.8587162898743,0.7866792407395332,0.5064419514127381,60.84452975047984
Feelin' Love (Soulsearcher Club Mix) Soulsearcher - Soulfuric Deep.mp3,Unfamiliar Groovy,Disco House,https://open.spotify.com/intl-de/track/0WAWTDInnoz4ooHqOEHu16?si=c6eea1501a5745c6,0.0,125.99896009980263,3.5743402e-09,1.0,0.21009205,0.20037237,122.23158467241845,10070.239836005661,3674.082868848665,0.383634169930862,0.7117523292475801,65.60324825986079
Soulsearcher - Can't Get Enough (Vocal Club Mix) [Full Length] 1999.mp3,Unfamiliar Groovy,Disco House,https://open.spotify.com/intl-de/track/0qJDy1QsmmnZt343XTzxQd?si=2b8f2dad889d4926,0.0,128.1375921177383,0.0,1.0,0.17997162,0.15539622,0.0,9158.232887421931,3543.101679444846,0.16305302071240885,0.753619165315034,64.17736289381564
Tighten It Up - Barney Bones - DRAMA Edit.mp3,Unfamiliar Groovy,Electronica,https://open.spotify.com/intl-de/track/5suNUnahl3rSictF1dBPei?si=f883b3f3da014acb,0.0,125.01426817711923,2.1594705e-07,1.0,0.20497486,0.15752357,34.95493254865454,8300.394578600806,2644.4231301033715,0.6615165730497412,0.5263489038851398,65.07936507936508
Pachelbel - Canon In D Major. Best version..mp3,Familiar Classic,Chamber Music,https://open.spotify.com/intl-de/track/16WL3s4JszXh14ORSeGNAE?si=1d439a472d5a4972,0.0,153.81646119725062,0.0,1.0,0.19787621,0.12578146,0.0,5514.538404961022,1667.662573268194,1.090131101907944,1.0,100.0
Joe Hisaishi - Merry-Go-Round of Life (from Howls Moving Castle).mp3,Familiar Classic,Waltz,https://open.spotify.com/intl-de/track/39uLYYZytVUwcjgeYLI409?si=9970eb66108346c3,0.0,161.9025381991159,1.0443319e-12,1.0,0.15662163,0.1062828,134.46600907567006,8285.509957781762,1337.1798950167054,1.2920525562811602,0.5555508095426703,61.64383561643836
Ludovico Einaudi - Primavera.mp3,Familiar Classic,Contemporary Classical,https://open.spotify.com/intl-de/track/4BMHp3DkI8VLsuB9Kr0pzu?si=af9544af6c7c44b1,0.0,142.38344328815526,0.0,1.0,0.20715785,0.15146635,0.0,11098.763200617781,917.7159528967496,0.8010014459648053,1.0,100.0
"Comptine d'un autre été, l'après-midi.mp3",Familiar Classic,Classical,https://open.spotify.com/intl-de/track/1DyscN2uN3bCn91g8P9oeG?si=bf3db7eb04944340,0.0,199.82501971608835,0.0,1.0,0.10838921,0.100977294,0.0,8143.18637242484,810.7339018904578,0.7018032144552587,1.0,100.0
SYML - I Wanted To Leave [Official Audio].mp3,Familiar Classic,Contemporary Piano,https://open.spotify.com/intl-de/track/61iGwqhbDwkXanVo5LwJyF?si=a9b70d0132cf481d,0.0,170.22010561489347,3.0009066e-12,1.0,0.20318195,0.13649783,252.40657245239183,11179.315433702855,484.15933879783483,0.8635181587440846,0.6794380982704545,63.97228637413395
Ludovico Einaudi - Experience.mp3,Familiar Classic,Contemporary Classical,https://open.spotify.com/intl-de/track/1BncfTJAWxrsxyT9culBrj?si=da137d60d9f8470e,0.0,92.5645260469223,3.400991e-06,1.0,0.19141054,0.1665437,387.6291374113636,12238.260921775629,1114.0927942151332,1.0671675318852878,0.480201724027763,53.1328320802005
Three Thousand Five Hundred And Ninety One Benches.mp3,Unfamiliar Classic,Film Music,https://open.spotify.com/intl-de/track/4gLvYwz3bLVTa2i3QGFCtZ?si=3122e45785c643cf,0.0,126.7250627627277,6.227942e-05,1.0,0.11422062,0.094118804,437.08223404000535,6937.9080593972685,1143.6190245169669,1.106631867903119,0.5135143242403222,61.34453781512605
Che vuole questa musica stasera.mp3,Unfamiliar Classic,Italian Pop,https://open.spotify.com/intl-de/track/6wrptu9SlLfq8bE6C86kEX?si=25584031aa7c4c11,0.0,181.0732811228641,4.0563555e-05,1.0,0.21402733,0.1394933,322.36176725777415,10222.614953187378,2349.5574217167627,0.8242163885706066,1.0,74.8
Abel Korzeniowski - Table for Two.mp3,Unfamiliar Classic,Classical Music,https://open.spotify.com/intl-de/track/20vEB3It4xYzKHlMecu6X1?si=72e08baa220b4341,0.0,68.60575458539088,0.0,1.0,0.12441402,0.11632844,0.0,9275.57646492875,1067.739596046599,0.722938039483157,1.0,100.0
Johannsson_Good Morning Midnight.mp3,Unfamiliar Classic,Film Music,https://open.spotify.com/intl-de/track/5oIYIaFjCZef9IYx3dUtJf?si=a9fbe8216f6b420e,0.0,97.27941176470588,0.0,1.0,0.11673929,0.115404874,0.0,5180.229199508326,582.6949271846829,1.103545243373762,1.0,100.0
Anson Seabra - Robin Hood (Official Lyric Video).mp3,Familiar Sad,Piano Ballad,https://open.spotify.com/intl-de/track/5dyihZecYMcEPq09Bk2OL2?si=cc9a464975a94c9d,0.0,156.97701510465566,0.0,1.0,0.14695641,0.1280437,0.0,7961.304080095124,1611.8548713149464,1.0316376706944965,1.0,74.29519071310116
Al Green - How Can You Mend A Broken Heart.mp3,Familiar Sad,Soul,https://open.spotify.com/intl-de/track/6lUXneXZ9jc3HSMHgd8oqh?si=24e8fb4928fd4ad1,0.0,147.6104580167468,1.6111118e-09,1.0,0.14851493,0.12926218,270.91323037477326,10686.932305084989,1675.5249652913526,0.4044404740361345,0.48703425381647797,57.813911472448055
Tom Odell - Another Love (Official Video).mp3,Familiar Sad,Indie Pop,https://open.spotify.com/intl-de/track/3JvKfv6T31zO0ini8iNItO?si=45d2e89d173f45be,0.0,122.25246362100272,0.0,1.0,0.20851418,0.18234421,0.0,12057.969994040597,1644.7444944547701,0.7478192999403502,1.0,73.06317044100119
David Kushner - Daylight (Lyrics).mp3,Familiar Sad,Gothic Pop Ballad,https://open.spotify.com/intl-de/track/1odExI7RdWc4BT515LTAwj?si=52b1e3036f704ef8,0.0,128.74610744951022,1.7879585e-06,1.0,0.21766374,0.14723103,317.0216502363964,12238.260921775629,1412.5069817618448,1.1371920664817363,1.0,100.0
USA for Africa - We are the world.mp3,Familiar Sad,Pop,https://open.spotify.com/intl-de/track/3Z2tPWiNiIpg8UMMoowHIk?si=146d31a0b5954849,0.0,72.48223066336553,0.0,1.0,0.33123454,0.16979341,0.0,7288.645349060106,1859.6990757920792,0.7230629684404185,0.5240502949579675,62.68041237113402
Suzanne - Leonard Cohen.mp3,Familiar Sad,Folk,https://open.spotify.com/intl-de/track/2L93TdW2GMue1H2zlkt30F?si=f88079db9b404f6a,0.0,127.54228297769156,0.0,1.0,0.24080434,0.12097004,0.0,6327.832942859619,1152.4993365182636,0.9506795032777065,0.5276743627186277,63.84039900249377
Katie Melua - Wonderful Life.mp3,Familiar Sad,Pop,https://open.spotify.com/intl-de/track/1C0bWhNWIF3yBdjNh4GlCT?si=07413f9c13a8412b,0.0,105.16215479651163,0.0,1.0,0.17899752,0.14232285,0.0,8054.242482424335,1524.6623168662647,0.43146439795991265,0.7132213393782676,64.00885935769656
Ben E. King - Stand By Me (Audio).mp3,Familiar Sad,R&B,https://open.spotify.com/intl-de/track/7jmHyHMEqm9MJWiMAneF05?si=db553d47d395493a,0.0,82.053047980469,0.0,1.0,0.13300711,0.09345204,0.0,8116.918465378239,1880.1836286925093,0.8749949830349307,0.4633187399612365,55.172413793103445
Bill Withers - Ain't No Sunshine (Official Audio).mp3,Familiar Sad,R&B,https://open.spotify.com/intl-de/track/1k1Bqnv2R0uJXQN4u6LKYt?si=2fbb52f039234d11,0.0,156.63675742574256,0.0,1.0,0.1792239,0.14031455,0.0,8582.026942927016,1991.8904714643857,0.4764916815382387,0.9975005188053278,73.51351351351352
Leonard Cohen - You Want It Darker.mp3,Familiar Sad,Folk Rock,https://open.spotify.com/intl-de/track/5zb7npjQqoJ7Kcpq4yD9qn?si=473971c3933d416e,0.0,54.50048675153334,0.0,1.0,0.1937546,0.13265464,0.0,8000.146181892373,1313.1413062036531,0.8664941517626984,1.0,100.0
Sting - Shape of My Heart.mp3,Familiar Sad,Pop,https://open.spotify.com/intl-de/track/6CKoWCWAqEVWVjpeoJXyNH?si=4d6a3745371d4222,0.0,84.32774738293197,0.0,1.0,0.1600961,0.10995383,0.0,8981.15184821015,2114.96336671793,0.7540943586635543,1.0,100.0
Waiting For Godard (Alternate).mp3,Unfamiliar Sad,Classical Music,https://open.spotify.com/intl-de/track/4qdAkMXaWSxYcC20VBn4VC?si=858eec2ee39547f5,0.0,117.79780389740337,0.0,1.0,0.16621551,0.11890971,0.0,8274.468815682787,1536.9391599821572,0.5758776726744326,0.5380668667388567,60.32745591939547
flora cash - Soul Mate (Official Audio).mp3,Unfamiliar Sad,Indie Folk,https://open.spotify.com/intl-de/track/4IOXp1xFiMh5FtSEGim4CO?si=31c76053ffb34a52,0.0,126.30039639891643,0.0,1.0,0.21832143,0.13277534,0.0,11111.234398839253,1656.2239485469227,1.0915570030011952,0.5175153760500256,60.731319554848966
outsiders.mp3,Unfamiliar Sad,Ambient,https://open.spotify.com/intl-de/track/6oDbJij4zeGPulWJ2R2BRP?si=15e7359d6da34390,0.0,34.985191453353075,2.8361967e-05,1.0,0.17832403,0.13851686,146.60834189098944,6119.512102559,625.7294039643533,1.2041993764241508,0.480322170379135,58.42894969108561
Love and Affection.mp3,Unfamiliar Sad,Indie,https://open.spotify.com/intl-de/track/6CJMcJR3PxoAmT2Uqp5CWe?si=97d11f696ba14fc7,0.0,72.00976964969091,2.7870079e-05,1.0,0.13332996,0.107732266,464.7065594186227,10149.69211142277,2536.9714329458575,0.6501380474678818,0.9502120020353958,74.89597780859917
Unchained Melody.mp3,Unfamiliar Sad,Soul,https://open.spotify.com/intl-de/track/4h7QUNPruq8t58z7CLExVh?si=8a4980533b374108,0.0,134.1858552631579,0.0,1.0,0.16677803,0.12112389,0.0,7889.99932386591,1902.3315683613469,1.5175561563560171,1.0,100.0
flora cash - To Hold the Sky (För Skylar Hagen) - Audio.mp3,Unfamiliar Sad,Classic,https://open.spotify.com/intl-de/track/3GKQpGuxWDMsLrLhUDj60d?si=7c4ac63481674436,0.0,134.22337673920796,1.1268905e-06,1.0,0.15472962,0.096963644,378.9050454265322,8153.382027169027,1397.0827522384648,0.7518459422379529,0.5322418502497324,63.333333333333336
13 - CuBox & Shiloh Dynasty - Losing Interest (feat. Lane 37).mp3,Unfamiliar Sad,Lo-fi Hip Hop,https://open.spotify.com/intl-de/track/6Gty7m1DoEz1IV5IqL5ZDL?si=44f9c601895347f3,0.0,113.00378618579384,0.0,1.0,0.15083198,0.13464586,0.0,8362.619892925166,1551.6732917432494,0.807594873449764,0.48083447871224055,57.508532423208194
Bob Marley & The Wailers - Three Little Birds (Official Music Video).mp3,Familiar Happy,Reggae,https://open.spotify.com/intl-de/track/7vggqxNKwd6xdRoYS0pQtM?si=01d461ad1d3d465f,0.0,148.58359563043882,0.0,1.0,0.14934556,0.13858745,0.0,17637.439604539795,2585.2402130960763,0.4786813661571841,1.0,74.68354430379746
Hey Nineteen.mp3,Familiar Happy,Jazz-Rock,https://open.spotify.com/intl-de/track/1tjK9HhmpEfk0ijyIKsoUk?si=c0bee6f197dc4ad9,0.0,119.65551156671962,4.645761e-06,1.0,0.1970986,0.19399923,332.5510306825805,12238.260921775629,3846.1421817609817,0.39411465750045466,0.5091572165474952,58.93805309734513
I'll Be Around.mp3,Familiar Happy,R&B,https://open.spotify.com/intl-de/track/2vLaES21zwbX1Rnmj56Bbb?si=042c46a724e54739,0.0,113.25126516652223,0.0,1.0,0.34160557,0.16070187,0.0,7864.814097650252,2313.317361685119,0.6209445359530175,0.5275075139694206,63.29849012775842
"George Michael, Mary J. Blige - As (Official Video).mp3",Familiar Happy,R&B,https://open.spotify.com/intl-de/track/7r3KzVwHtr2iMZtqJvFn9A?si=e2dc48b5126a4597,0.0,123.1865422814983,6.941519e-11,1.0,0.26437718,0.15120406,341.48473060144676,9725.681711689724,3403.8364380893295,0.5416936838132549,0.5645364123511496,63.26714801444043
Sabrina Carpenter - Espresso (Official Audio).mp3,Familiar Happy,Pop,https://open.spotify.com/intl-de/track/2qSkIjg1o9h3YT9RAgYN75?si=af3d551c5c80410f,0.0,103.99770574561099,0.0,1.0,0.2496685,0.15267003,0.0,8542.578994505771,3556.818137826689,0.4957232037097595,1.0,77.1689497716895
Kool & The Gang - Celebration (Lyrics).mp3,Familiar Happy,R&B,https://open.spotify.com/intl-de/track/3K7Q9PHUWPTaknlbFPThn2?si=1de67cdcb5bf4a43,0.0,121.15965299079754,0.0,1.0,0.19176544,0.17442758,0.0,10049.331456690039,3412.8113765576845,0.4342958707217996,0.8980941446822802,70.020964360587
Bill Withers - Lovely Day (Official Audio).mp3,Familiar Happy,Soul,https://open.spotify.com/intl-de/track/0bRXwKfigvpKZUurwqAlEh?si=3981de1e6fd44b25,0.0,98.08864671534585,0.0,1.0,0.21232507,0.1785306,0.0,7892.7667588873965,2153.846803542929,0.4806991338102383,0.9756880615322141,69.12751677852349
Luther Vandross-Never Too Much.mp3,Familiar Happy,R&B,https://open.spotify.com/intl-de/track/3nFJbZCHP4d9vduKjJLdBL?si=7cd2f794312940b4,0.0,110.17791293520425,0.0,1.0,0.20792088,0.18292049,0.0,9204.687414915723,2696.886808990727,0.6824616172361143,0.6045313037894856,65.80717488789237
Aretha Franklin - I Say a Little Prayer (Official Audio).mp3,Familiar Happy,Gospel,https://open.spotify.com/intl-de/track/3NfxSdJnVdon1axzloJgba?si=627d995d2d014c27,0.0,132.712626156434,1.6117036e-07,1.0,0.19734459,0.12801003,819.9596506346016,8598.03586743337,2402.0425577957253,0.9128528422811962,0.6570416951077307,66.52173913043478
Madonna - La Isla Bonita (Official Video).mp3,Familiar Happy,Latin Pop,https://open.spotify.com/intl-de/track/6r8k1vznHrzlEKYxL4dZEe?si=7f53dcbd39a94681,0.0,99.98290318744053,0.0,1.0,0.22680347,0.15887555,0.0,8052.033935505848,2894.908069265493,0.36926600441516605,1.0,84.67153284671532
Forever.mp3,Familiar Happy,R&B,https://open.spotify.com/intl-de/track/5rWyKJMaTXL0TArnJ8IGts?si=520550c116be4cc4,0.0,72.12148169948632,2.1155008e-08,1.0,0.2585419,0.15751618,592.9688968599951,8329.271500847995,1987.8365296643235,0.6209218085868841,0.514774811334696,62.95336787564767
Commodores - Easy (Audio).mp3,Familiar Happy,Soul,https://open.spotify.com/intl-de/track/1JQ6Xm1JrvHfvAqhl5pwaA?si=1f8f52f46cbd4c37,0.0,132.36472228011672,3.832775e-13,1.0,0.164025,0.13176018,130.19133070132747,10010.835784963429,2151.702626541643,0.58903650152724,0.6719785768665186,64.12776412776412
Little Lies (2018 Remaster).mp3,Familiar Happy,Pop Rock,https://open.spotify.com/intl-de/track/08o75xMKmGrKny6GsXrNJW?si=4b58eba089564fb2,0.0,124.88275078988941,7.836989e-08,1.0,0.20294128,0.17495447,858.3031375073872,10578.785373873961,3921.909851570473,1.7980437481137534,1.0,100.0
Toploader - Dancing in the Moonlight (Official Video).mp3,Familiar Happy,Pop Rock,https://open.spotify.com/intl-de/track/3Fzlg5r1IjhLk2qRw667od?si=0d198b1579204b5b,0.0,119.47322349627044,0.0,1.0,0.319226,0.15828839,0.0,10239.381685985485,2491.983643304688,0.41403383665689886,0.5403970724794592,61.079219288174514
C3DRIC & MY PARADE - Lullaby (Music Video).mp3,Unfamiliar Happy,Dance,https://open.spotify.com/intl-de/track/3dudWvfW6hu6WlBf58M9m2?si=d9a10b0a200e4380,0.0,126.99725029726515,0.0,1.0,0.27969748,0.16432376,0.0,9167.90225352706,3343.5514883961796,0.41083267437450693,0.5097601753234063,61.43141153081511
Thierry Von Der Warth feat. Modi - Paradise (Music Video).mp3,Unfamiliar Happy,Dance,https://open.spotify.com/intl-de/track/45Q8FBzKZSIG5KsIe7VabG?si=83e20b11cacc4c9f,0.0,112.48101586230172,0.0,1.0,0.1879458,0.1495559,0.0,9462.353100863207,2415.0397669808294,0.5869751217246943,0.7380858502473542,64.4122383252818
C3DRIC & Carston - Chasing The Sun (Music Video).mp3,Unfamiliar Happy,Dance,https://open.spotify.com/intl-de/track/7AplbBlJuyQmKkliFy25Yf?si=2e97dfbefa834aff,0.0,120.19552139037434,3.824105e-07,1.0,0.18815146,0.1671159,192.26153845705977,8567.571518880588,2860.7779650600064,0.6536350763045153,0.4861450517043769,58.348294434470375
Thierry von der Warth & Jack David - Sun Is Rising (Music Video).mp3,Unfamiliar Happy,Dance,https://open.spotify.com/intl-de/track/0PoUwYvKs4n36lSbVgHqjC?si=c2d68d8bff3b4b0e,0.0,123.99157269673704,0.0,1.0,0.19513893,0.15670156,0.0,7850.453703152967,1870.5926474049422,1.5858969802271556,1.0,100.0
Alber-K Sunday.mp3,Unfamiliar Happy,Dance,https://open.spotify.com/intl-de/track/4N1B9DdnmMXJO8Mts5G3QE?si=3c8dc0bcf377476a,0.0,128.3035930195067,0.0,1.0,0.2960347,0.1717812,0.0,8781.767542561414,3384.285271478209,0.6579946305793037,0.4693339041920384,55.5765595463138
