Category,Genre,Spotify URL,Intended Start [sec],BPM,Spectral Flux Min.,Spectral Flux Max.,Spectral Flux Mean,Spectral Flux Std.,Spectral Centroid Min,Spectral Centroid Max,Spectral Centroid Mean,IOI Variance Coeff,Syncopation Degree,Syncopation Ratio,Title,Artist,BPM_manual
Familiar Groovy,Disco,https://open.spotify.com/intl-de/track/6ztstiyZL6FXzh4aG46ZPD?si=1b093aad09244344,0.0,130.77529551870148,0.0,1.0,0.20079999,0.15931986,0.0,8787.286242076061,2995.5660897904672,0.387231047893282,1.0,73.72549019607843,Boogie Wonderland (with The Emotions),"Earth, Wind & Fire",131.7
Familiar Groovy,Dance-Pop,https://open.spotify.com/intl-de/track/7GHKA8GIMcND6c5nN1sFnD?si=c1c867d00ee74dd1,0.0,122.95010199567442,0.0,1.0,0.30815405,0.16159232,0.0,8229.452651780692,2751.229274711423,0.3417215971544797,1.0,85.81314878892734,Sexbomb,Tom Jones,123.0
Familiar Groovy,Funk-Pop,https://open.spotify.com/intl-de/track/32OlwWuMpZ6b0aN2RZOeMS?si=ecc7a6fbda134f70,0.0,115.01414132047476,0.0,1.0,0.19690938,0.18762825,0.0,8612.890170767158,3289.2118188228865,0.5314667727185605,1.0,77.04590818363273,Uptown Funk (feat. Bruno Mars),Mark Ronson,115.0
Familiar Groovy,Rock,https://open.spotify.com/intl-de/track/3NJQ8R9DNMM3J4TdGA6C2V?si=ad42e156aa094f7e,0.0,79.49916506426476,0.0,1.0,0.25838265,0.15993743,0.0,8730.229193880783,2526.9788241501396,0.2417277018399904,0.9384353856308716,79.62085308056872,Maniac,The Revival,79.5
Familiar Groovy,House,https://open.spotify.com/intl-de/track/6jbglMwIqyg1G1N96COAsD?si=be32fce3bea847f6,0.0,128.7229438577264,0.0,1.0,0.18405995,0.1517591,0.0,8880.148003035101,3104.8002440040295,0.8369521931953376,1.0,77.33333333333333,For You - Original Radio Edit,The Disco Boys,128.4
Familiar Groovy,Disco,https://open.spotify.com/intl-de/track/3ypMsqUwfNFMiooMLVHfkp?si=e22578994fbc459c,0.0,126.55627643095988,0.0,1.0,0.2588039,0.19633009,0.0,7943.506760778084,3485.194923554098,0.4996087680513304,0.7344672331710115,73.22175732217573,YMCA,Village People,126.8
Familiar Groovy,Samba,https://open.spotify.com/intl-de/track/6U7GUjtamt2P0LcFod1dBT?si=ebdc3c40851d46bb,0.0,130.75049581903946,0.0,1.0,0.27518374,0.1963769,0.0,8554.378511229703,2969.154855477994,0.8977826997927218,1.0,100.0,Mas Que Nada,Sérgio Mendes,131.2
Familiar Groovy,Disco-Funk,https://open.spotify.com/intl-de/track/46eu3SBuFCXWsPT39Yg3tJ?si=4f5269ddfdee4206,30.0,118.84456955181524,0.0,1.0,0.2116868,0.18149939,0.0,8615.575023807833,3597.2955521975355,0.4992690769539563,0.6015676674261422,66.48575305291723,Don't Stop 'Til You Get Enough,Michael Jackson,118.9
Familiar Groovy,R&B,https://open.spotify.com/intl-de/track/0n4bITAu0Y0nigrz3MFJMb?si=6ce2542696c644b7,0.0,120.0783721821238,3.8031665e-12,1.0,0.2187209,0.20206675,220.64843058690707,10126.365939715452,3036.973646176782,0.4748650224032159,1.0,100.0,Blurred Lines,Robin Thicke,120.0
Familiar Groovy,Dance-Pop,https://open.spotify.com/intl-de/track/3E7ZwUMJFqpsDOJzEkBrQ7?si=21b4faccc4cb40f4,0.0,125.97215430334036,0.0,1.0,0.27242705,0.18775852,0.0,9058.560393451598,2087.237653365986,0.3158095004046538,1.0,85.9504132231405,Can't Get You out of My Head,Kylie Minogue,126.0
Familiar Groovy,Rock,https://open.spotify.com/intl-de/track/7FwBtcecmlpc1sLySPXeGE?si=63de6a73da3c409a,0.0,74.83214705019078,3.1758877e-12,1.0,0.31349796,0.14892757,1363.661752079994,11057.186623402127,3432.430918302364,0.7574666384464805,0.5510883823718986,54.07725321888412,Dancing In the Dark,Bruce Springsteen,74.5
Familiar Groovy,Disco,https://open.spotify.com/intl-de/track/79hJaqmVdohltPBNN6BULM?si=6ba365e7f6e74534,0.0,103.451559558022,0.0,1.0,0.25841233,0.15648979,0.0,7088.1903184776365,3387.0583291641947,0.3974094586398848,1.0,100.0,"Stayin' Alive - From ""Saturday Night Fever"" Soundtrack",Bee Gees,103.4
Familiar Groovy,Dance-Pop,https://open.spotify.com/intl-de/track/0ikz6tENMONtK6qGkOrU3c?si=40272c64cb31484a,0.0,81.32859188247012,0.0,1.0,0.3071867,0.16370612,0.0,9317.83297775116,3229.2228211438483,0.6294065487875464,0.6402590808640437,67.72151898734177,Wake Me Up Before You Go-Go,Wham!,81.3
Familiar Groovy,Funk Rock,https://open.spotify.com/intl-de/track/5vdp5UmvTsnMEMESIF2Ym7?si=c373fa0161ab44c1,0.0,109.96813991323212,0.0,1.0,0.19728884,0.17846733,0.0,9711.094760262671,2817.3808474485936,0.5395240540558962,1.0,100.0,Another One Bites The Dust - Remastered 2011,Queen,110.0
Familiar Groovy,Disco-Rock,https://open.spotify.com/intl-de/track/6S9q9mEifNdnTNlli2xSuD?si=41c50419402e4c19,0.0,128.08431479530404,0.0,1.0,0.28773186,0.1815464,0.0,7724.068800366138,3427.315988422895,0.5342417074483896,1.0,86.14649681528662,I Was Made For Lovin' You,KISS,128.2
Familiar Groovy,House,https://open.spotify.com/intl-de/track/0b18g3G5spr4ZCkz7Y6Q0Q?si=cf687e61a05140bc,0.0,128.91079964573424,0.032194965,1.0,0.30543634,0.16141456,185.77141745653117,6278.058771461473,2850.2444916541326,0.487702916713379,0.5056902003175396,58.3732057416268,Rasputin,Majestic,128.6
Familiar Groovy,Dance-Pop,https://open.spotify.com/intl-de/track/7J1uxwnxfQLu4APicE5Rnj?si=02d99ab68f2044f2,0.0,116.6645612400252,0.0,1.0,0.19144882,0.16942436,0.0,10356.67022235723,3823.919322628037,0.3038993260256382,1.0,86.39455782312925,Billie Jean,Michael Jackson,116.7
Familiar Groovy,Dance-Pop,https://open.spotify.com/intl-de/track/6GOb5OnmhfPpCfs2p38l36?si=e3bfbb6f994a4ccf,0.0,92.16289934270866,2.4643503e-12,1.0,0.32101336,0.15660608,134.68610166858124,8156.035743593857,2762.642751717071,0.3219255499454005,1.0,81.53310104529616,Crying at the Discoteque - Radio Edit,Alcazar,138.1
Familiar Groovy,R&B,https://open.spotify.com/intl-de/track/5ERZGchTi6sysVmA913Ryx?si=a02f8658e72a4674,0.0,114.02197003577815,0.0,1.0,0.20034195,0.16727972,0.0,8119.286084931616,2800.344072575958,0.4125469318528533,1.0,100.0,Forget Me Nots - Remastered,Patrice Rushen,114.0
Familiar Groovy,Funk,https://open.spotify.com/intl-de/track/0DJnqFhVWoTDs58JPem5Zh?si=eaf0e1dbd3ee4660,0.0,112.22626063777756,0.0,1.0,0.2654324,0.15751627,0.0,8063.9002995738865,2835.553051204896,0.9321874102214528,0.931699010801796,69.921875,Something Got Me Started - 2008 Remaster,Simply Red,112.1
Familiar Groovy,Eurodance,https://open.spotify.com/intl-de/track/6sJkAC0ptlNjAJo8PPBvnY?si=e1c42fc0bbfe444f,0.0,157.98611111111111,0.0,1.0,0.34118906,0.18085602,0.0,7675.184604454549,3323.330834707571,0.3150174599354375,0.671769458836954,67.1451355661882,Take Me to the Limit - Radio Version,Mr. President,157.7
Familiar Groovy,Synth-Pop,https://open.spotify.com/intl-de/track/5vmRQ3zELMLUQPo2FLQ76x?si=c7f3f38d9174454a,0.0,134.02135983423167,0.0,1.0,0.18733107,0.15236157,0.0,7804.720530753288,1972.365093828076,0.3003056123083505,1.0,100.0,Smalltown Boy,Bronski Beat,134.2
Unfamiliar Groovy,Electronica,https://open.spotify.com/intl-de/track/5suNUnahl3rSictF1dBPei?si=f883b3f3da014acb,0.0,125.0274363476734,2.1594705e-07,1.0,0.2043007,0.15605673,34.95493254865454,8300.394578600806,2602.2171227355984,0.7437946015809358,0.5208725336990262,63.888888888888886,Tighten It Up - Barney Bones - DRAMA Edit,DRAMA,125.0
Unfamiliar Groovy,Disco House,https://open.spotify.com/intl-de/track/4tTpmg8AGcChIUnuio4CtR?si=dbb69bfd9c8847bc,0.0,122.00684020693676,0.0,1.0,0.16346532,0.154811,0.0,12762.346435275917,3873.1395347424886,0.2758213046705768,0.5010548610573308,58.348294434470375,At Night - Purple Disco Machine Remix,Shakedown,122.0
Unfamiliar Groovy,Disco House,https://open.spotify.com/intl-de/track/0qJDy1QsmmnZt343XTzxQd?si=2b8f2dad889d4926,0.0,128.14031862745097,0.0,1.0,0.15947749,0.14784585,0.0,9158.232887421933,3642.473511965154,0.1767151219791985,1.0,77.4703557312253,Can't Get Enough! - Vocal Club Mix,Soulsearcher,128.1
Unfamiliar Groovy,Dance-Pop,https://open.spotify.com/intl-de/track/7A0xA68c4NiTvbWWAsIsoN?si=896b1ce666494b64,0.0,127.4744715155858,4.2716433e-08,1.0,0.20735453,0.16044775,142.41848336594143,8474.724763621205,2862.006991491919,0.7267204103046702,0.67986369980182,71.35678391959799,Tears In Ibiza (feat. AR/CO),The Stickmen Project,127.6
Unfamiliar Groovy,Disco House,https://open.spotify.com/intl-de/track/0WAWTDInnoz4ooHqOEHu16?si=c6eea1501a5745c6,0.0,125.9992380998452,3.6871248e-09,1.0,0.20301284,0.2079284,127.26159183235424,10070.23983600566,4069.4905946921954,0.2451391900247141,1.0,74.35424354243543,Feelin' Love (Soulsearcher Club Mix) - Mixed,Soulsearcher,126.0
Familiar Classic,Contemporary Classical,https://open.spotify.com/intl-de/track/4BMHp3DkI8VLsuB9Kr0pzu?si=af9544af6c7c44b1,0.0,142.21267972594808,0.0,1.0,0.13923953,0.07916536,0.0,11098.76320061778,817.8730692152934,0.6357278108808694,1.0,100.0,Primavera,Ludovico Einaudi,142.4
Familiar Classic,Contemporary Piano,https://open.spotify.com/intl-de/track/61iGwqhbDwkXanVo5LwJyF?si=a9b70d0132cf481d,0.0,170.5218421500876,3.0009066e-12,1.0,0.20892443,0.13633308,273.8145938517005,11179.315433702855,413.2606283965486,0.8005649606086896,0.8146477058804741,70.58823529411765,I Wanted to Leave,SYML,85.0
Familiar Classic,Contemporary Classical,https://open.spotify.com/intl-de/track/1BncfTJAWxrsxyT9culBrj?si=da137d60d9f8470e,0.0,92.64677520082289,4.1256194e-06,1.0,0.12424778,0.115200035,388.58393645741694,12238.260921775627,848.883650727818,1.1166356824269066,0.4292768827419232,40.2555910543131,Experience,Ludovico Einaudi,92.6
Familiar Classic,Chamber Music,https://open.spotify.com/intl-de/track/16WL3s4JszXh14ORSeGNAE?si=1d439a472d5a4972,0.0,138.84411530968006,0.0,1.0,0.15568298,0.10786268,0.0,5514.538404961022,1371.1027325069945,1.099963254210486,1.0,100.0,Pachelbel: Canon and Gigue in D Major: Canon,Johann Pachelbel,60.0
Familiar Classic,Classical,https://open.spotify.com/intl-de/track/1DyscN2uN3bCn91g8P9oeG?si=bf3db7eb04944340,0.0,199.8322241225461,0.0,1.0,0.11872731,0.10104458,0.0,7401.128924781231,696.270605452755,0.6684610407822928,1.0,100.0,"Comptine d'un autre été, l'après-midi",Yann Tiersen,100.0
Familiar Classic,Waltz,https://open.spotify.com/intl-de/track/39uLYYZytVUwcjgeYLI409?si=9970eb66108346c3,0.0,162.19377872017992,1.8131709e-12,1.0,0.20673935,0.13336293,134.46600907567006,8285.509957781762,1154.2547588064024,1.0370122890439455,0.568612196954756,61.06870229007634,Merry-Go-Round of Life - from 'Howl's Moving Castle',Joe Hisaishi,161.9
Unfamiliar Classic,Film Music,https://open.spotify.com/intl-de/track/5oIYIaFjCZef9IYx3dUtJf?si=a9fbe8216f6b420e,0.0,72.42825123660346,0.0,1.0,0.1437595,0.12540323,0.0,5180.229199508326,703.6567683667,1.112837909927305,1.0,100.0,"Jóhannsson: Good Morning, Midnight",Jóhann Jóhannsson,97.3
Unfamiliar Classic,Film Music,https://open.spotify.com/intl-de/track/4gLvYwz3bLVTa2i3QGFCtZ?si=3122e45785c643cf,0.0,126.7250627627277,6.227942e-05,1.0,0.11422062,0.094118804,437.08223404000535,6937.9080593972685,1143.6190245169669,1.106631867903119,0.5135143242403222,61.34453781512605,Three Thousand Five Hundred And Ninety One Benches - From „Copenhagen Dreams” Soundtrack,Jóhann Jóhannsson,63.0
Unfamiliar Classic,Classical Music,https://open.spotify.com/intl-de/track/20vEB3It4xYzKHlMecu6X1?si=72e08baa220b4341,0.0,68.36906449326717,0.0,1.0,0.17139766,0.11464228,0.0,8549.610436909228,929.2072749309526,0.5987390388309805,1.0,100.0,Table For Two,Abel Korzeniowski,68.6
Unfamiliar Classic,Italian Pop,https://open.spotify.com/intl-de/track/6wrptu9SlLfq8bE6C86kEX?si=25584031aa7c4c11,0.0,180.52442850739575,4.2744414e-05,1.0,0.21463712,0.14056829,322.36176725777415,8538.38689936191,2383.7117733381497,0.7434628790628887,1.0,82.55813953488372,Che Vuole Questa Musica Stasera,Armando Trovajoli,91.0
Familiar Sad,Pop,https://open.spotify.com/intl-de/track/1C0bWhNWIF3yBdjNh4GlCT?si=07413f9c13a8412b,0.0,105.17979452054794,0.0,1.0,0.17041647,0.13981088,0.0,7959.136174342752,1548.3610284958306,0.4652932827628361,0.960268249878813,72.24770642201835,Wonderful Life,Katie Melua,105.2
Familiar Sad,R&B,https://open.spotify.com/intl-de/track/1k1Bqnv2R0uJXQN4u6LKYt?si=2fbb52f039234d11,0.0,156.63675742574256,0.0,1.0,0.1884579,0.13811441,0.0,8582.026942927016,1936.0321636725175,0.4764916815382387,0.9975005188053278,73.51351351351352,Ain't No Sunshine,Bill Withers,79.0
Familiar Sad,Gothic Pop Ballad,https://open.spotify.com/intl-de/track/1odExI7RdWc4BT515LTAwj?si=52b1e3036f704ef8,0.0,128.2512745468278,2.1020328e-06,1.0,0.21957524,0.14885929,317.0216502363964,12238.260921775627,1331.376394990183,0.91133524012843,1.0,100.0,Daylight,David Kushner,128.7
Familiar Sad,Pop,https://open.spotify.com/intl-de/track/6CKoWCWAqEVWVjpeoJXyNH?si=4d6a3745371d4222,0.0,84.52798008665991,0.0041434895,1.0,0.14229213,0.11111958,244.9621625247405,8981.15184821015,2107.539394291885,0.7741503824126371,1.0,100.0,Shape Of My Heart,Sting,84.3
Familiar Sad,Soul,https://open.spotify.com/intl-de/track/6lUXneXZ9jc3HSMHgd8oqh?si=24e8fb4928fd4ad1,0.0,149.2064468503937,2.3422881e-09,1.0,0.14132065,0.11865229,270.91323037477326,9754.294575562968,1269.6124331741266,0.3000283362324471,0.5057669785920285,60.778443113772454,How Can You Mend a Broken Heart,Al Green,147.6
Familiar Sad,R&B,https://open.spotify.com/intl-de/track/7jmHyHMEqm9MJWiMAneF05?si=db553d47d395493a,0.0,82.48779271238055,0.0,1.0,0.12438841,0.096378595,0.0,8116.918465378239,1809.8370228524932,0.6897982003952777,0.4735317724778883,56.43564356435643,Stand By Me,Ben E. King,82.1
Familiar Sad,Pop,https://open.spotify.com/intl-de/track/3Z2tPWiNiIpg8UMMoowHIk?si=146d31a0b5954849,0.0,72.46226874391431,0.0,1.0,0.2252786,0.14503631,0.0,6703.804376502132,1460.4188447804268,0.973188178015984,0.5222242630786933,63.63636363636363,We Are The World,U.S.A. For Africa,72.5
Familiar Sad,Piano Ballad,https://open.spotify.com/intl-de/track/5dyihZecYMcEPq09Bk2OL2?si=cc9a464975a94c9d,0.0,154.86076885165104,1.1592359e-12,1.0,0.1660001,0.1295442,132.5242502429037,7961.304080095124,1612.2508499253415,0.8921681285028441,1.0,84.69656992084433,Robin Hood,Anson Seabra,78.0
Familiar Sad,Indie Pop,https://open.spotify.com/intl-de/track/3JvKfv6T31zO0ini8iNItO?si=45d2e89d173f45be,0.0,120.32640994912931,0.0,1.0,0.098012164,0.12750238,0.0,12057.969994040595,1434.9331527604993,0.7765192470728043,1.0,86.96883852691218,Another Love,Tom Odell,122.3
Familiar Sad,Folk,https://open.spotify.com/intl-de/track/2L93TdW2GMue1H2zlkt30F?si=f88079db9b404f6a,0.0,128.1937773589494,0.0,1.0,0.22611219,0.11289099,0.0,5738.286687078227,1095.1196344090515,0.749535485018604,0.5053851788950151,60.834990059642145,Suzanne,Leonard Cohen,127.5
Familiar Sad,Folk Rock,https://open.spotify.com/intl-de/track/5zb7npjQqoJ7Kcpq4yD9qn?si=473971c3933d416e,0.0,54.58329363567073,0.0,1.0,0.20869859,0.14304096,0.0,8000.146181892373,1309.9583765598202,0.7718474081646177,1.0,100.0,You Want It Darker,Leonard Cohen,54.5
Unfamiliar Sad,Soul,https://open.spotify.com/intl-de/track/4h7QUNPruq8t58z7CLExVh?si=8a4980533b374108,0.0,67.72599580411541,0.0,1.0,0.13737443,0.11000875,0.0,7889.99932386591,1662.0932611851215,1.34867155743921,1.0,100.0,Unchained Melody,George Benson,67.0
Unfamiliar Sad,Lo-fi Hip Hop,https://open.spotify.com/intl-de/track/6Gty7m1DoEz1IV5IqL5ZDL?si=44f9c601895347f3,0.0,56.508103094796446,0.0,1.0,0.15259042,0.13985948,0.0,6918.087462099564,1443.4627196365332,0.776683437370142,0.4249717391899991,43.05177111716621,Losing Interest (feat. Lane 37),CuBox,113.0
Unfamiliar Sad,Classical Music,https://open.spotify.com/intl-de/track/4qdAkMXaWSxYcC20VBn4VC?si=858eec2ee39547f5,0.0,114.00669642857144,7.204845e-05,1.0,0.16922496,0.12774926,597.9595916310059,6256.321128878442,1520.6729642866185,0.4645859047346515,0.6887026550265332,69.07775768535262,Waiting For Godard - Full Mix,Marco Andrea Pes,117.8
Unfamiliar Sad,Indie,https://open.spotify.com/intl-de/track/6CJMcJR3PxoAmT2Uqp5CWe?si=97d11f696ba14fc7,0.0,72.03461021505376,2.7870079e-05,1.0,0.11735439,0.09833245,628.3952730220442,9049.671225262524,2032.058157987227,0.6254513634820024,1.0,80.66465256797584,Love and Affection,Rumer,72.0
Unfamiliar Sad,Ambient,https://open.spotify.com/intl-de/track/6oDbJij4zeGPulWJ2R2BRP?si=15e7359d6da34390,0.0,35.00262863229189,0.017143883,1.0,0.21365921,0.12583488,146.60834189098944,1310.0531051798826,300.8775769015692,1.0990993267788207,0.5224042445376782,68.72384937238493,outsiders,Blu Velvet,35.0
Unfamiliar Sad,Classic,https://open.spotify.com/intl-de/track/3GKQpGuxWDMsLrLhUDj60d?si=7c4ac63481674436,0.0,134.93115757266702,1.1268905e-06,1.0,0.12380378,0.082868814,378.9050454265322,8153.382027169027,1395.7707506225947,0.7291644197772628,0.4413140995168497,45.76271186440678,To Hold The Sky (För Skylar Hagen),flora cash,134.2
Unfamiliar Sad,Indie Folk,https://open.spotify.com/intl-de/track/4IOXp1xFiMh5FtSEGim4CO?si=31c76053ffb34a52,0.0,127.20997903795234,0.0,1.0,0.21090609,0.1385426,0.0,8335.008967680582,1791.5176991878652,0.7476485331175099,0.5016448557521931,58.40909090909091,Soul Mate,flora cash,126.3
Familiar Happy,R&B,https://open.spotify.com/intl-de/track/7r3KzVwHtr2iMZtqJvFn9A?si=e2dc48b5126a4597,0.0,122.99744865936935,2.8178501e-06,1.0,0.24187936,0.1584546,341.48473060144676,9725.681711689724,3434.954180795868,0.464676241221031,0.5608783236277449,60.957642725598525,As,George Michael,123.2
Familiar Happy,Soul,https://open.spotify.com/intl-de/track/0bRXwKfigvpKZUurwqAlEh?si=3981de1e6fd44b25,0.0,97.99541541916167,0.0,1.0,0.20611463,0.18097924,0.0,7892.7667588873965,2138.402837602784,0.4518426016292929,1.0,85.48387096774194,Lovely Day,Bill Withers,98.1
Familiar Happy,Latin Pop,https://open.spotify.com/intl-de/track/6r8k1vznHrzlEKYxL4dZEe?si=7f53dcbd39a94681,0.0,100.22975212744905,0.0,1.0,0.22412837,0.16556795,0.0,8052.033935505848,2965.09062143036,0.3700685950423362,1.0,100.0,La Isla Bonita,Madonna,100.0
Familiar Happy,Reggae,https://open.spotify.com/intl-de/track/7vggqxNKwd6xdRoYS0pQtM?si=01d461ad1d3d465f,0.0,148.481287289821,0.0,1.0,0.15811332,0.13414593,0.0,17637.439604539795,2730.8901738996956,0.4273061829918321,1.0,79.2887029288703,Three Little Birds,Bob Marley & The Wailers,74.0
Familiar Happy,R&B,https://open.spotify.com/intl-de/track/2vLaES21zwbX1Rnmj56Bbb?si=042c46a724e54739,0.0,112.24910307379037,0.0,1.0,0.3455103,0.15752862,0.0,7864.814097650252,2284.9854362178903,0.5910490765802129,0.5321415873631524,62.755102040816325,I'll Be Around,The Spinners,113.3
Familiar Happy,R&B,https://open.spotify.com/intl-de/track/3K7Q9PHUWPTaknlbFPThn2?si=1de67cdcb5bf4a43,0.0,121.23081810184732,0.0,1.0,0.20376989,0.1881692,0.0,10049.33145669004,3486.3000065413335,0.4087297406782212,1.0,72.29129662522203,Celebration,Kool & The Gang,121.2
Familiar Happy,Soul,https://open.spotify.com/intl-de/track/1JQ6Xm1JrvHfvAqhl5pwaA?si=1f8f52f46cbd4c37,0.0,132.16279282576866,3.832775e-13,1.0,0.15087269,0.13513778,130.19133070132747,7765.911713412734,1984.847767638257,0.666048758001554,0.8910177200839787,73.05699481865285,Easy,Commodores,132.4
Familiar Happy,Jazz-Rock,https://open.spotify.com/intl-de/track/1tjK9HhmpEfk0ijyIKsoUk?si=c0bee6f197dc4ad9,0.0,119.7037327746286,4.645761e-06,1.0,0.22376673,0.20304283,332.5510306825805,12238.260921775627,3582.23429758385,0.4586249618882409,0.5416782976944902,60.356347438752785,Hey Nineteen,Steely Dan,119.7
Familiar Happy,R&B,https://open.spotify.com/intl-de/track/3nFJbZCHP4d9vduKjJLdBL?si=7cd2f794312940b4,0.0,109.97757847533632,0.0,1.0,0.2552061,0.17429368,0.0,8608.970860058409,3223.375760550745,0.7270284332181316,0.6730516986503122,68.82352941176471,Never Too Much,Luther Vandross,110.2
Familiar Happy,R&B,https://open.spotify.com/intl-de/track/5rWyKJMaTXL0TArnJ8IGts?si=520550c116be4cc4,0.0,72.16282894736842,2.1155008e-08,1.0,0.26763594,0.15440892,661.2072959207627,8329.271500847995,1981.659679458602,0.6275656003386656,0.5198208071997596,62.79761904761905,Forever - Single Version,The Little Dippers,72.1
Familiar Happy,Pop Rock,https://open.spotify.com/intl-de/track/08o75xMKmGrKny6GsXrNJW?si=4b58eba089564fb2,0.0,124.583949704142,7.836989e-08,1.0,0.2089263,0.1764167,858.3031375073872,9454.462204054142,3720.823845245055,2.309075476190759,1.0,100.0,Little Lies,Fleetwood Mac,124.9
Familiar Happy,Gospel,https://open.spotify.com/intl-de/track/3NfxSdJnVdon1axzloJgba?si=627d995d2d014c27,0.0,132.66723096632504,5.1717866e-06,1.0,0.21283142,0.1241945,819.9596506346016,8598.03586743337,2259.413382856659,1.0002391603219007,0.7653949631394577,71.80094786729858,I Say a Little Prayer,Aretha Franklin,132.7
Familiar Happy,Pop Rock,https://open.spotify.com/intl-de/track/3Fzlg5r1IjhLk2qRw667od?si=0d198b1579204b5b,0.0,119.47319694026226,0.0,1.0,0.30637193,0.16443391,0.0,10239.381685985483,2286.8929285732547,0.3715451391064145,0.6108135650404791,69.55645161290323,Dancing in the Moonlight,Toploader,119.5
Familiar Happy,Pop,https://open.spotify.com/intl-de/track/2qSkIjg1o9h3YT9RAgYN75?si=af3d551c5c80410f,0.0,103.99148007496548,0.0,1.0,0.2534558,0.15140162,0.0,8542.578994505771,3551.833352698368,0.4947658050371723,1.0,84.01639344262296,Espresso,Sabrina Carpenter,104.0
Unfamiliar Happy,Dance,https://open.spotify.com/intl-de/track/4N1B9DdnmMXJO8Mts5G3QE?si=3c8dc0bcf377476a,0.0,128.387131472613,0.0,1.0,0.29747894,0.16573079,0.0,8781.767542561414,3474.4392840067444,0.7042041788751836,0.4857002830626187,58.13953488372093,Sunday,Alber-K,128.3
Unfamiliar Happy,Dance,https://open.spotify.com/intl-de/track/0PoUwYvKs4n36lSbVgHqjC?si=c2d68d8bff3b4b0e,0.0,123.99157269673704,0.0,1.0,0.19513893,0.15670156,0.0,7850.453703152967,1870.5926474049425,1.5858969802271556,1.0,100.0,Sun Is Rising,Thierry Von Der Warth,124.0
Unfamiliar Happy,Dance,https://open.spotify.com/intl-de/track/3dudWvfW6hu6WlBf58M9m2?si=d9a10b0a200e4380,0.0,126.99725029726515,6.228936e-08,1.0,0.28772652,0.1607055,252.4132180811594,9167.90225352706,3389.2459397690673,0.4108326743745069,0.5097601753234063,61.43141153081511,Lullaby,C3DRIC,127.0
Unfamiliar Happy,Dance,https://open.spotify.com/intl-de/track/45Q8FBzKZSIG5KsIe7VabG?si=83e20b11cacc4c9f,0.0,112.51013604829264,3.5743017e-07,1.0,0.1911411,0.14712119,156.79353722321878,9293.15094672894,2451.8162226272552,0.573081805203293,0.7615977279946174,63.39754816112084,Paradise,Thierry Von Der Warth,112.5
Unfamiliar Happy,Dance,https://open.spotify.com/intl-de/track/7AplbBlJuyQmKkliFy25Yf?si=2e97dfbefa834aff,0.0,120.22162953172204,3.824105e-07,1.0,0.20155272,0.17287606,349.06013681715785,8567.571518880588,2906.833394101013,0.602089753067537,0.4618823200761495,54.59882583170254,Chasing The Sun,C3DRIC,120.2
Unfamiliar Groovy,Disco House,https://open.spotify.com/intl-de/track/13qX3v31O0UBg59v3BC6fU?si=e13034bae8fa4959,0.0,128.41191066997519,0.0,1.0,0.21400822699069977,0.19040995836257935,0.0,8850.947822203249,4284.902464382014,0.47449085789512435,1.0,75.48500881834215,Can't Get Enough (Jazz N Groove Nu Disco Vocal),Soulsearcher,128.41191066997519
Unfamiliar Classic,Film Music,https://open.spotify.com/intl-de/track/3f0PZlTzwkqS1CJXvEKrHc?si=0e50255c65c34c2c,0.0,105.72289156626506,0.0,1.0,0.2417817860841751,0.149906188249588,0.0,9999.62120618731,2394.294973408987,1.013233425319434,0.5960381444711903,65.89958158995816,L'autre valse d'Amélie,Yann Tiersen,105.72289156626506
